Enter Date,Document No,Item,Short Text,Order Unit,Order Quantity,Order Price,Order Amount,Supplier_Code,Supplier_Name,Enter By
01/08/2018,WW-8002,,โอริง,200   เส้น,200,," 2,000.00 ",,ธารทอง สุวรรณ,
01/08/2018,WW-8002,,ประเก็นกาพ่อนสี,10   เส้น,10,, 220.00 ,,ธารทอง สุวรรณ,
01/08/2018,WW-8002,,กรงดักหนู,2   อัน,2,, 200.00 ,,ธารทอง สุวรรณ,
01/08/2018,WW-8002,,เศษผ้า อย่างดี,1   แพ็ค,1,, 875.00 ,,ธารทอง สุวรรณ,
01/08/2018,WW-8002,,น้ำยาประสานท่อ PVC ตราช้าง,2   โหล,2,," 3,240.00 ",,ธารทอง สุวรรณ,
01/08/2018,WW-8002,,ผงซักฟอก,1   กล่อง,1,, 780.00 ,,ธารทอง สุวรรณ,
01/08/2018,WW-8003,,สีสเปร์ย  TOA. สีดำ,5   โหล,5,," 3,450.00 ",,ธารทอง สุวรรณ,
01/08/2018,WW-8003,,สีสเปร์ย  TOA. สีขาว,5   โหล,5,," 3,450.00 ",,ธารทอง สุวรรณ,
01/15/2018,WW-8007,,วาล์ว PVC 2'' แบบเกลียว,10   ตัว,10,," 1,400.00 ",,ธารทอง สุวรรณ,
01/15/2018,WW-8007,,บอลวาล์วทองเหลือชุบขาว 2'',10   ตัว,10,," 4,820.00 ",,ธารทอง สุวรรณ,
01/15/2018,WW-8007,,ข้อต่อวาล์วเหล็ก  2'',10   ชุด,10,," 8,500.00 ",,TSP part and engineering,
01/15/2018,WW-8007,,ข้อต่อวาล์ PCV  2'',10   ชุด,10,," 5,280.00 ",,TSP part and engineering,
01/22/2018,WW-8012,,ค่าบริการล้างทำความสะอาด  Drum,"2,715   ใบ",2715,," 8,145.00 ",,K.S.WASTE,
02/01/2018,WW-8016,,กระบอกฟ๊อกกี่,4  อัน,4,, 300.00 ,,ธารทอง สุวรรณ,
02/01/2018,WW-8016,,สีสเปร์ย TOA. สีดำ,6  โหล,6,," 4,140.00 ",,ธารทอง สุวรรณ,
02/01/2018,WW-8016,,เศษผ้าอย่างดี,1  แพค,1,, 875.00 ,,ธารทอง สุวรรณ,
02/01/2018,WW-8016,,รองเท้าบู้ท  เบอร์  12,3  คู่,3,, 360.00 ,,ธารทอง สุวรรณ,
02/01/2018,WW-8016,,โซเน๊ก,2  กป.,2,, 200.00 ,,ธารทอง สุวรรณ,
02/01/2018,WW-8017,,ขวด  16 ออนด์ ฝาขาว (24x15),360  ใบ,360,," 3,024.00 ",,,
02/01/2018,WW-8018,,ไซฟ่อนขนาดเล็ก,3  โหล,3,," 3,420.00 ",,L.Y. Commercial,
02/10/2018,WW-8020,,ประแจปากตาย  ,6  อัน,6,," 1,368.00 ",,Hardearehouse,
02/10/2018,WW-8020,,พลั่วด้ามเหล็ก,2  อัน,2,, 190.00 ,,Hardearehouse,
02/11/2018,WW-8021,,สายคล้องบัตร,4  อัน,4,, 108.00 ,,,
02/11/2018,WW-8021,,ซองใส่บัตร,7  อัน,7,, 119.00 ,,,
02/11/2018,WW-8021,,CRAFT,2  อัน,2,, 158.00 ,,,
02/20/2018,WW-8024,,ตัว STAM  ชื่อผู้ตรวจสอบ,3  อัน,3,," 1,200.00 ",,,
02/21/2018,WW-8025,,ค่าบริการล้างทำความสะอาด  Drum,"2,144  ใบ","2,144",," 6,432.00 ",,K.S.WASTE,
02/26/2018,WW-8027,,STK. ขาวด้าน ตัด A4,2000  แผ่น,2000,," 2,400.00 ",,ส.รุ่งการพิมพ์,
02/26/2018,WW-8028,,LABEL   A17  ตราม้า,96  แพ็ค,96,," 2,697.60 ",,OfficeMate,
02/26/2018,WW-8028,,ถุงหูหิ้ว  HD  อย่างดี  แบบใส  12 x 20 '',40  ก.ก.,40,," 3,800.00 ",,ธนพล,
02/26/2018,WW-8029,,พลาสติกเคลือบ,6  แพ็ค,6,," 2,393.22 ",,OfficeMate,
02/26/2018,WW-8029,,หมึกเติม ตรายาง,5  ขวด,5,, 543.95 ,,OfficeMate,
02/26/2018,WW-8029,,กระดาษการ์ดสี,6  แพ็ค,6,, 554.82 ,,OfficeMate,
02/26/2018,WW-8030,,คลิปบอร์ด พลาสติก,8  อัน,8,, 360.00 ,,OfficeMate,
03/06/2018,WW-8032,,แผ่นอครีลิคใส หนา 1 มิล 3x6 ฟุต,1  แผ่น,1,, 720.00 ,,ธารทอง สุวรรณ,
03/06/2018,WW-8032,,กรวย ขนาด 6  นิ้ว,12  อัน,12,, 600.00 ,,ธารทอง สุวรรณ,
03/06/2018,WW-8032,,บีกเกอร์ ขนาด 5000  ml,12  อัน,12,," 9,360.00 ",,ธารทอง สุวรรณ,
03/06/2018,WW-8032,,ถุงใส  10x15'',5  โล,5,, 550.00 ,,ธารทอง สุวรรณ,
03/06/2018,WW-8032,,เคเบิ้ลไทร์  6 นิ้ว,5  ห่อ,5,, 225.00 ,,ธารทอง สุวรรณ,
03/06/2018,WW-8032,,เคเบิ้ลไทร์  8 นิ้ว,5  ห่อ,5,, 300.00 ,,ธารทอง สุวรรณ,
03/06/2018,WW-8033,,ไม้ขนไก่ อย่างดี,12  อัน,12,," 2,280.00 ",,ธารทอง สุวรรณ,
03/06/2018,WW-8033,,เทปพันเกลียว,20  ม้วน,20,, 500.00 ,,ธารทอง สุวรรณ,
03/06/2018,WW-8033,,เศษผ้า อย่างดี,1  แพ็ค,1,, 875.00 ,,ธารทอง สุวรรณ,
03/06/2018,WW-8033,,หนังยาง วงใหญ่,2  ก.ก.,2,, 360.00 ,,ธารทอง สุวรรณ,
03/08/2018,WW-8034,,เทปผ้า แกนใหญ่,2  แพ็ค,2,, 198.00 ,,ธารทอง สุวรรณ,
03/08/2018,WW-8034,,พลาสติกเคลือบบัตร,2  แพ็ค,2,," 1,180.00 ",,ธารทอง สุวรรณ,
03/08/2018,WW-8035,,บอลวาล์วเกลียว PVC  2'',30  ตัว,30,," 4,200.00 ",,TSP part and engineering,
03/09/2018,WW-8036,,ชุดอะไหล่ชักโครก,1  ชุด,1,, 299.00 ,,ไทวัสดุ,
03/09/2018,WW-8036,,ก็อกซิงค์,1  ชุด,1,, 299.00 ,,ไทวัสดุ,
03/09/2018,WW-8036,,EG ชุดชำระ,2  ชุด,2,, 718.00 ,,ไทวัสดุ,
03/10/2018,WW-8038,,ภาพพิมพ์ไวนิล,5  ผืน,5,," 2,840.00 ",,แม็คโฆษณา,
03/10/2018,WW-8038,,ตัด STICKER  สีตามแบบ,1  ชุด,1,, 276.00 ,,แม็คโฆษณา,
03/10/2018,WW-8038,,โซ่พลาสติกกั้น ขาว-แดง,1  ม้วน,1,, 689.00 ,,Hardearehouse,
03/10/2018,WW-8038,,เทปตีเส้น เหลือง-ดำ,1  ม้วน,1,, 359.00 ,,Hardearehouse,
03/10/2018,WW-8038,,ม่านห้องน้ำ,1  ชุด,1,, 219.00 ,,,
03/12/2018,WW-8039,,แผ่นเพลท ขนาด 3x200x3 mm น๊อต+ตัวเมีย+แหวนอีแปะ,32  SET,32,," 8,000.00 ",,ธารทอง สุวรรณ,
03/12/2018,WW-8040,,ป้ายพร้อมโครงเหล็ก 100x100 cm   พร้อมติดตั้ง,1  ผืน,1,," 2,800.00 ",,แม็คโฆษณา,
03/12/2018,WW-8040,,ป้ายพร้อมโครงเหล็ก 100x120cm พร้อมติดตั้งโครงเดิม,1  ผืน,1,, 950.00 ,,แม็คโฆษณา,
03/12/2018,WW-8040,,ป้ายพร้อมโครงเหล็ก 110x224cm พร้อมติดตั้งโครงเดิม,1  ผืน,1,," 1,950.00 ",,แม็คโฆษณา,
03/12/2018,WW-8040,,ป้ายพร้อมโครงเหล็ก 80x58cm   พร้อมติดตั้งโครงเดิม,1  ผืน,1,, 850.00 ,,แม็คโฆษณา,
03/12/2018,WW-8043,,Buckles - Model : BB6  (For BS65),1  กล่อง,1,," 2,800.00 ",,Atmate,
03/12/2018,WW-8043,,Buckles - Model : BB8  (For BS85),1  กล่อง,1,," 3,200.00 ",,Atmate,
03/19/2018,WW-8045,,บอลวาล์วทองเหลือชุบขาว,20  ชุด,20,," 2,800.00 ",,ธารทอง สุวรรณ,
03/19/2018,WW-8045,,วาล์ว PVC 2''  แบบเกลียว,20  ชุด,20,," 9,640.00 ",,ธารทอง สุวรรณ,
03/19/2018,WW-8047,,ค่าบริการล้างทำความสะอาด Drum,"2,749  ใบ","2,749",," 8,247.00 ",,K.S.WASTE,
03/21/2018,WW-8048,,ชั้นแขวนติดผนัง 2 ชั้น ,1  ชุด,1,, 349.00 ,,ไทวัสดุ,
03/21/2018,WW-8048,,สายฉีดชำระครบชุ,2  ชุด,2,, 458.00 ,,ไทวัสดุ,
03/21/2018,WW-8048,,ฝารองนั่งพลาสติก,1  ชุด,1,," 1,019.00 ",,ไทวัสดุ,
03/28/2018,WW-8050,,ใบกำกับภาษี,6  กล่อง,6,," 9,750.00 ",,ส.รุ่งการพิมพ์,
04/02/2018,WW-8055,,เทปโฟมดำ,2  มัวน,2,, 204.00 ,,ธารทอง สุวรรณ,
04/02/2018,WW-8055,,ป้ายเซฟี้ ต่างๆ ,34  แผ่น,34,," 2,668.00 ",,ธารทอง สุวรรณ,
04/10/2018,WW-8056,,ป้ายเซฟี้ ต่างๆ ,19  PCS,19,," 1,287.00 ",,Hardearehouse,
04/19/2018,WW-8057,,สีสเปร์ย TOA.  สีดำ,6  โหล,6,," 4,140.00 ",,ธารทอง สุวรรณ,
04/19/2018,WW-8057,,สีสเปร์ย TOA.  สีขาว,3  โหล,3,," 2,070.00 ",,ธารทอง สุวรรณ,
04/19/2018,WW-8057,,ถุงขยะดำหนา  36 x 45'',30  โล,30,," 2,100.00 ",,ธารทอง สุวรรณ,
04/19/2018,WW-8057,,เศษผ้า อย่างดี,1  แพ็ค,1,, 875.00 ,,ธารทอง สุวรรณ,
04/19/2018,WW-8057,,แปรงขัดทองเหลือง,2  อัน,2,, 90.00 ,,ธารทอง สุวรรณ,
04/19/2018,WW-8057,,กรวย ขนาด 10'',5  อัน,5,, 400.00 ,,ธารทอง สุวรรณ,
04/19/2018,WW-8058,,ยางมะตอย,10  ถุง,10,," 1,200.00 ",,ธารทอง สุวรรณ,
04/19/2018,WW-8058,,ชุดท่อน้ำทิ้ง ชุปโครเมี่ยม,1  ชุด,1,, 380.00 ,,ธารทอง สุวรรณ,
04/06/2018,WW-8059,,ไฟกระพริบฐานแม่เหล็ก,6  อัน,6,," 2,400.00 ",,Hardearehouse,
04/10/2018,WW-8061,,STICKER  PVC พร้อมติดตั้ง  70 x 70 cm,12  ผืน,12,," 6,600.00 ",,แม็คโฆษณา,
04/10/2018,WW-8061,,STICKER  PVC พร้อมติดตั้ง  50 x 70 cm,12  ผืน,12,," 5,400.00 ",,แม็คโฆษณา,
04/10/2018,WW-8062,,ป้ายเซฟตี้ ห้ามจุดไฟ  30x45cm,4  แผ่น,4,, 240.00 ,,Hardearehouse,
04/10/2018,WW-8062,,ป้ายเซฟตี้ ห้ามสูบบุหรี่  20x30 cm,2  แผ่น,2,, 60.00 ,,Hardearehouse,
04/10/2018,WW-8062,,ป้ายเซฟตี้ ห้ามจุดไฟ  20x30 cm,2  แผ่น,2,, 60.00 ,,Hardearehouse,
04/20/2018,WW-8064,,ค่าบริการล้างทำความสะอาด Drum,2116  ใบ,2116,," 6,348.00 ",,K.S.WASTE,
04/23/2018,WW-8066,,สติ๊กเกอร์ สะท้อนแสง A4,4  แพ็ค,4,, 580.00 ,,สยามสติ๊กเกอร์,
04/23/2018,WW-8066,,ฉนวน PE SUNSHIELD,1  ม้วน,1,, 289.00 ,,ธารทอง สุวรรณ,
04/23/2018,WW-8066,,สายโทรศัพท์,2  เส้น,2,, 108.00 ,,ธารทอง สุวรรณ,
04/23/2018,WW-8066,,เทปอลูมิเนียม,1  ม้วน,1,, 330.00 ,,ธารทอง สุวรรณ,
04/23/2018,WW-8066,,ไส้ไก่,1  แพ็ค,1,, 109.00 ,,ธารทอง สุวรรณ,
04/23/2018,WW-8066,,รางปลั๊ก,1  ชุด,1,, 525.00 ,,ธารทอง สุวรรณ,
04/23/2018,WW-8066,,แผ่น PVC สูญญากาศ,2  แผ่น,2,," 1,100.00 ",,ธารทอง สุวรรณ,
04/27/2018,WW-8067,,ใบรับส่งสินค้า-วัตถุดิบ  (LOGO และที่อยู่ใหม่),10  กล่อง,10,," 6,700.00 ",,ส.รุ่งการพิมพ์,
04/27/2018,WW-8067,,STK. ติดตัวอย่าง   ระคายเคือง  (LOGO+ที่อยู่ใหม่),3000  แผ่น,3000,," 7,500.00 ",,ส.รุ่งการพิมพ์,
04/27/2018,WW-8067,,STK. ติดตัวอย่าง   ไวไฟ  (LOGO+ที่อยู่ใหม่),3000  แผ่น,3000,," 7,500.00 ",,ส.รุ่งการพิมพ์,
04/27/2018,WW-8067,,ใบรับคืน  Bulk    (LOGO ใหม่),20  เล่ม,20,," 2,000.00 ",,ส.รุ่งการพิมพ์,
04/27/2018,WW-8067,,ใบรับคืน  Bulk    (LOGO ใหม่),40  เล่ม,40,," 4,800.00 ",,ส.รุ่งการพิมพ์,
04/27/2018,WW-8067,,"ฟอร์ม WORLK Order   Repack  (3 Part  ฟ้า,ชมพู,เหลือง)",30  เล่ม,30,," 7,200.00 ",,ส.รุ่งการพิมพ์,
04/27/2018,WW-8069,,บอลวาล์วทองเหลือชุบขาว,20  ชุด,20,," 9,640.00 ",,ธารทอง สุวรรณ,
04/27/2018,WW-8069,,วาล์ว PVC 2''  แบบเกลียว,20  ชุด,20,," 2,800.00 ",,ธารทอง สุวรรณ,
04/27/2018,WW-8070,,LABEL   ตราม้า  A5,50  แพ็ค,50,," 1,405.00 ",,OfficeMate,
04/27/2018,WW-8070,,พลาสติกเคลือบ,6  แพ็ค,6,," 2,018.70 ",,OfficeMate,
04/27/2018,WW-8070,,กระดาษการ์ดสี  เขียวเข็ม,4  รีม,4,," 1,080.56 ",,OfficeMate,
04/27/2018,WW-8070,,กระดาษการ์ดสี  เหลืองเข็ม,2  รีม,2,, 507.66 ,,OfficeMate,
04/27/2018,WW-8070,,ซองพลาสติกแข็ง  A4,40  ซอง,10,," 1,559.20 ",,OfficeMate,
04/27/2018,WW-8070,,หนังยางวงใหญ่,4  แพ็ค,4,, 525.76 ,,OfficeMate,
04/27/2018,WW-8070,,ปลั๊กไฟกกันกระชาก,3  อัน,3,," 1,890.00 ",,OfficeMate,
04/27/2018,WW-8070,,พลาสติกกั้นเขต  ดำเหลือง,4  ม้วน,4,," 1,106.00 ",,OfficeMate,
04/27/2018,WW-8071,,เศษผ้า อย่างดี,2  แพ็ค,2,," 1,750.00 ",,ธารทอง สุวรรณ,
04/27/2018,WW-8071,,ถุงขยะ ดำหนา,20  ก.ก.,20,," 1,400.00 ",,ธารทอง สุวรรณ,
04/27/2018,WW-8071,,ที่โกยขยะ  อย่างดี,6  อัน,6,, 840.00 ,,ธารทอง สุวรรณ,
04/27/2018,WW-8071,,ไม้กวาด ดอกญ้า,6  อัน,6,, 390.00 ,,ธารทอง สุวรรณ,
04/27/2018,WW-8072,,หมึก EPSON GJIC4(C),1  กล่อง,1,, 800.00 ,,เมโทรซิสเต็ม,
04/27/2018,WW-8072,,หมึก EPSON GJIC4(M),3  กล่อง,3,," 2,400.00 ",,เมโทรซิสเต็ม,
04/27/2018,WW-8072,,หมึก EPSON GJIC4(Y),1  กล่อง,1,, 800.00 ,,เมโทรซิสเต็ม,
05/18/2018,WW-8075,,ยางมะตอย,10  ถุง,10,," 1,200.00 ",,ธารทอง สุวรรณ,
05/21/2018,WW-8079,,ค่าบริการล้างทำความสะอาด Drum,"2,437 ใบ","2,437",," 7,311.00 ",,K.S.WASTE,
06/01/2018,WW-8083,,หมึก EPSON GJIC4(C),3  กล่อง,3,," 2,400.00 ",,ธารทอง สุวรรณ,
06/01/2018,WW-8083,,หมึก EPSON GJIC4(M),3  กล่อง,3,," 2,400.00 ",,ธารทอง สุวรรณ,
06/01/2018,WW-8083,,หมึก EPSON GJIC4(Y),3  กล่อง,3,," 2,400.00 ",,ธารทอง สุวรรณ,
06/01/2018,WW-8083,,STK. ขาวด้าน ตัด A4,2000  แผ่น,2000,," 2,400.00 ",,สยามสติ๊กเกอร์,
06/01/2018,WW-8083,,กระดาษต่อเนื่อง ปรุกลาง 2 Part   9 X 11'',2  กล่อง,2,, 840.00 ,,ธารทอง สุวรรณ,
06/01/2018,WW-8084,,ยางมะตอย,10  ถุง,10,," 1,200.00 ",,ธารทอง สุวรรณ,
06/01/2019,WW-8085,,สีสเปร์ย TOA  สีน้ำเงิน,3  โหล,3,," 2,215.00 ",,ธารทอง สุวรรณ,
06/01/2019,WW-8085,,ไม้ขนไก่ อย่างดี,12  อัน,12,," 2,135.00 ",,ธารทอง สุวรรณ,
06/01/2019,WW-8085,,เศษผ้า อย่างดี,1  แพ็ค,1,, 500.00 ,,ธารทอง สุวรรณ,
06/01/2018,WW-8088,,ค่าตรายาง    ,7  อัน,7,," 3,800.00 ",,,
06/05/2018,WW-8090,,ดินปลูกต้นไม้,6  ถุง,6,, 138.00 ,,ธารทอง สุวรรณ,
06/05/2018,WW-8090,,น้ำยาเอนกประสงค์,1  กป,1,, 92.00 ,,ธารทอง สุวรรณ,
06/05/2018,WW-8090,,เทปมิเนียม,1  ม้วน,1,, 102.00 ,,ธารทอง สุวรรณ,
06/08/2018,WW-8092,,กระดาษสะท้อนแสง,2  แพ็ค,2,, 180.00 ,,ธารทอง สุวรรณ,
06/08/2018,WW-8092,,เทปโฟม,2  ม้วน,2,, 258.00 ,,ธารทอง สุวรรณ,
06/18/2018,WW-8095,,สีสเปร์ย  TOA  สีดำ,6  โหล,6,," 4,140.00 ",,,
06/18/2018,WW-8098,,CONNECT  ,6  EA.,6,," 2,700.00 ",,VAGA,
06/18/2018,WW-8098,,"GUN , VEGA S3 SS&QR  401/Min 310 Bar",1 EA.,1,," 3,350.00 ",,VAGA,
06/18/2018,WW-8098,,SERVICE,1  ครั้ง,1,," 1,000.00 ",,VAGA,
06/20/2018,WW-8100,,ค่าบริการล้างทำความสะอาด Drum,ใบ,"1,730",," 5,190.00 ",,K.S.WASTE,
06/20/2018,WW-8100,,ค่าบริการล้างทำความสะอาด Drum (ควบคุมเครื่อง),ใบ,"1,730",," 8,650.00 ",,K.S.WASTE,
06/24/2018,WW-8101,,รางสายไฟ,1  ชิ้น,1,, 112.00 ,,Hardearehouse,
06/24/2018,WW-8101,,แอร์โรเฟล็กซ์แผ่น,3  ชิ้น,3,," 1,388.00 ",,Hardearehouse,
06/24/2018,WW-8101,,ไฟฉาย,3  ชิ้น,3,, 376.00 ,,ไทวัสดุ,
06/24/2018,WW-8101,,เทปอลูมิเนียม,1  ม้วน,1,, 102.00 ,,Hardearehouse,
06/24/2018,WW-8101,,ป้ายเซฟตี้ สวมรองเท้า,2  ชิ้น,2,, 86.00 ,,Hardearehouse,
06/24/2018,WW-8101,,ป้ายเซฟตี้ ต้องใช้เข็มขัด,2  ชิ้น,2,, 74.00 ,,Hardearehouse,
06/24/2018,WW-8101,,ป้ายเซฟตี้  ต้องสวมหมวก,2  ชิ้น,2,, 100.00 ,,Hardearehouse,
06/24/2018,WW-8101,,ป้ายเซฟตี้  ต้องสวมใส่หน้ากาก,2  ชิ้น,2,, 86.00 ,,Hardearehouse,
06/24/2018,WW-8101,,ป้ายเซฟตี้  ต้องสวมใส่ชุดป้องกันสารเคมี,2  ชิ้น,2,, 86.00 ,,Hardearehouse,
06/24/2018,WW-8101,,ป้ายเซฟตี้  ระวังอันตรายจากความร้อน,1  ชิ้น,1,, 61.00 ,,Hardearehouse,
06/24/2018,WW-8102,,ฉนวน ,1  ม้วน,1,, 359.00 ,,,
06/24/2018,WW-8102,,พรหมเช็ดเท้า,5  ผืน,5,," 1,197.00 ",,,
06/24/2018,WW-8102,,กุญแจ สปริง,1  ชุด,1,, 159.00 ,,,
06/29/2018,WW-8107,,ประแจ เนอกประสงค์,1  อัน,1,, 299.16 ,,ธารทอง สุวรรณ,
06/29/2018,WW-8107,,ไฟฉายคาดหน้าผาก ,1  อัน,1,, 271.06 ,,ธารทอง สุวรรณ,
06/29/2018,WW-8107,,น้ำยาล้างจาน ซันไลต์,4  GL,4,, 797.76 ,,ธารทอง สุวรรณ,
06/29/2018,WW-8107,,ไม้กวาดดอกหญ้า,6  อัน,4,, 435.18 ,,ธารทอง สุวรรณ,
06/29/2018,WW-8107,,ไม้กวาดทางมะพร้าว,6  อัน,6,, 353.58 ,,ธารทอง สุวรรณ,
06/29/2018,WW-8109,,สีสเปร์ย  TOA  สีดำ,6  โหล,6,," 4,140.00 ",,ธารทอง สุวรรณ,
06/29/2018,WW-8109,,เศษผ้า  อย่างดี  ,1  แพ็ค,1,, 500.00 ,,ธารทอง สุวรรณ,
06/29/2018,WW-8109,,ถุงใส (HD)  ขนาด 12x20'',20  โล,20,," 1,900.00 ",,ธารทอง สุวรรณ,
06/29/2018,WW-8109,,ถุงขยะดำหนา  36 x 45'',20  โล,20,, 900.00 ,,ธารทอง สุวรรณ,
07/02/2018,WW-8110,,ป้ายเซฟตี้ สวมถุงมือ,3  ชิ้น,3,, 144.00 ,,Hardearehouse,
07/02/2018,WW-8110,,แอโรเฟล็กซ์แผ่น,1  ชิ้น,1,, 738.00 ,,Hardearehouse,
07/02/2018,WW-8110,,กาว แอโรเฟล็กซ์,2  กป,2,, 310.00 ,,Hardearehouse,
07/02/2018,WW-8110,,ถังน้ำชูเกอร์,1  ใบ,1,, 149.00 ,,Hardearehouse,
