Enter Date,Document No,Item,Short Text,Order Unit,Order Quantity,Order Price,Order Amount,Supplier_Code,Supplier_Name,Enter By
07/02/2018,WW-8110,,สันรูด ,30  ชิ้น,30,, 198.00 ,,Hardearehouse,
07/02/2018,WW-8110,,กระบวยตักน้ำด้ามยาว,1  ชิ้น,1,, 582.00 ,,Hardearehouse,
07/06/2018,WW-8111,,TC ปกพลาสติกใส,12  อัน,12,, 420.00 ,,Hardearehouse,
07/05/2018,WW-8113,,ขนมปัง,75  ชิ้น,75,," 1,125.00 ",,,
07/05/2018,WW-8113,,ลูกอม,4  ถุง,4,, 176.50 ,,,
07/05/2018,WW-8113,,น้ำผลไม้,42  ขวด,42,, 540.00 ,,,
07/05/2018,WW-8113,,ARO สแน๊คบ็อกลาย,24  ชิ้น,24,, 417.00 ,,,
07/19/2018,WW-8116,,ค่าบริการล้างทำความสะอาดถัง,2376 ใบ,2376,," 7,128.00 ",,K.S.WASTE,
07/19/2018,WW-8116,,ค่าบริการล้างทำความสะอาด Bulk  E,6 ใบ,6,, 600.00 ,,K.S.WASTE,
07/21/2018,WW-8117,,สก๊อตซ์ไบรต์น้ำยาดักฝุ่น,1  ชิ้น,1,, 115.00 ,,Hardearehouse,
07/21/2018,WW-8117,,พรมดักฝุ่น,2  ชิ้น,2,," 1,328.00 ",,,
07/21/2018,WW-8117,,3 M ม็อบดันฝุ่น,1  ชิ้น,1,, 420.00 ,,,
07/21/2018,WW-8117,,ผ้าเช็ด,1  ชิ้น,1,, 95.00 ,,,
07/25/2018,WW-8118,,หมึก  EPSON 664 (Y),5  ขวด,5,," 1,000.00 ",,เมโทรซิสเต็ม,
07/25/2018,WW-8118,,หมึก  EPSON 664 (C),3  ขวด,3,, 600.00 ,,เมโทรซิสเต็ม,
07/25/2018,WW-8118,,หมึก EPSON  664  (M),3  ขวด,3,, 600.00 ,,เมโทรซิสเต็ม,
07/25/2018,WW-8118,,หมึก EPSON  664  (BK),5  ขวด,5,," 1,000.00 ",,เมโทรซิสเต็ม,
07/25/2018,WW-8118,,EPSON GJIC (K),4  กล่อง,4,," 9,600.00 ",,เมโทรซิสเต็ม,
07/25/2018,WW-8118,,EPSON GJIC (C),2  กล่อง,2,," 1,600.00 ",,เมโทรซิสเต็ม,
07/25/2018,WW-8118,,EPSON GJIC (Y),2  กล่อง,2,," 1,600.00 ",,เมโทรซิสเต็ม,
07/25/2018,WW-8118,,EPSON GKIC (M),2  กล่อง,2,," 1,600.00 ",,เมโทรซิสเต็ม,
07/25/2018,WW-8119,,โอริง,300 เส้น,300,," 3,000.00 ",,ธารทอง สุวรรณ,
07/25/2018,WW-8119,,น้ำยาประสานท่อ PVC,2  โหล,2,," 3,240.00 ",,ธารทอง สุวรรณ,
07/25/2018,WW-8119,,รองเท้าบู้ท   เบอร์  12,3  คู่,3,, 390.00 ,,ธารทอง สุวรรณ,
07/25/2018,WW-8119,,เศษผ้า,2 แพ็ค,2,," 1,000.00 ",,ธารทอง สุวรรณ,
08/01/2018,WW-8120,,STK.ขาวด้าน  ตัด A4,1000  ใบ,1000,," 1,200.00 ",,Siam Sticker Trading,
07/25/2018,WW-8121,,ถังปั่น   SUPREME MOP น้ำเงิน,1  ชุด,1,," 1,588.79 ",,OfficeMate,
07/25/2018,WW-8121,,พลาสติกเคลือบ A4 หนา 125 ไมครอน,5  แพ็ค,5,," 1,994.00 ",,OfficeMate,
08/01/2018,WW-8122,,ไซฟ่อน ขนาดเล็ก,3  โหล,3,," 3,420.00 ",,P&N Labchem,
08/01/2018,WW-8122,,สีสเปร์ย สีดำ TOA.,6  โหล,6,," 4,140.00 ",,ธารทอง สุวรรณ,
08/01/2018,WW-8122,,หนังยางวงใหญ่,4  โล,4,, 640.00 ,,ธารทอง สุวรรณ,
08/01/2018,WW-8124,,ถ้วยทรงกระบอกใหญ่,24  ใบ,24,, 228.00 ,,,
08/01/2018,WW-8124,,กล่องเอนกประสงค์,1  ใบ,1,, 134.00 ,,,
08/01/2018,WW-8124,,ฝารองพลาสติก,1  อัน,1,, 249.00 ,,ไทวัสดุ,
08/01/2018,WW-8124,,ชุดสายฉีดชำระ,1  ชุด,1,, 159.00 ,,ไทวัสดุ,
08/01/2018,WW-8124,,ท่อน้ำทิ้ง,1  ชุด,1,, 489.00 ,,ไทวัสดุ,
08/06/2018,WW-8126,,ฝาวาล์วถัง IBC ขนาด 1000 ลิตร,50  ชิ้น,50,," 2,350.00 ",,เอกราช,
08/06/2018,WW-8127,,แผงกั้นพลาสติก ,6  ชุด,6,," 8,400.00 ",,Team Safetysales,
08/21/2018,WW-8128,,ค่าบริการล้างทำความสะอาดถัง,2238 ใบ,2238,," 6,714.00 ",, K.S.WASTE ,
08/21/2018,WW-8128,,ค่าล้างทำความสะอาด Bulk E,9  ใบ,9,, 900.00 ,,K.S.WASTE,
08/31/2018,WW-8131,,ไขควงหัวบล๊อค เบอร์ 8  ด้ายาง,2  อัน,2,, 400.00 ,,ธารทอง สุวรรณ,
08/31/2018,WW-8131,,กล่องใส่เครื่องมือ,1  กล่อง,1,, 861.21 ,,OfficeMate,
08/31/2018,WW-8131,,พลาสติกเคลือบ A3,1  แพ็ค,1,, 745.80 ,,OfficeMate,
08/31/2018,WW-8131,,คลิปปากแบน  ขนาด  2''  SDI 0202,10 แพ็ค,10,, 967.80 ,,OfficeMate,
08/28/2018,WW-8132,,ยางมะตอย,15  ถุง,15,," 1,800.00 ",,ธารทอง สุวรรณ,
08/28/2018,WW-8132,,วาล์ว  PCV 2''  แบบเกลียว,30  ตัว,30,," 4,080.00 ",,ธารทอง สุวรรณ,
08/31/2018,WW-8133,,STK. PVC  สีเขียว  ,100 แผ่น,100,," 1,200.00 ",,ส.รุ่งการพิมพ์,
08/31/2018,WW-8133,,STK. PVC  สีเลือง,100  แผ่น,100,," 1,200.00 ",,ส.รุ่งการพิมพ์,
08/31/2018,WW-8133,,STK. PVC  สีน้ำเงิน,100  แผ่น,100,," 1,200.00 ",,ส.รุ่งการพิมพ์,
08/31/2018,WW-8133,,แบบฟอร์มการเบิก สินค้า-วัตถุดิบ,100  เล่ม,100,," 6,500.00 ",,เบศท์ฟอร์ม ปริ้นท์,
08/31/2018,WW-8134,,สายยางใยลวด  ขนาด 1''  ยาว 10 ม.,2   เส้น,2,," 4,960.00 ",,ธารทอง สุวรรณ,
08/31/2018,WW-8134,,เศษผ้า อย่างดี,2  แพ็ค,2,," 1,000.00 ",,ธารทอง สุวรรณ,
08/31/2018,WW-8134,,ผงซักฟอก ,1  กล่อง,1,, 750.00 ,,NPK masterplan,
08/31/2018,WW-8134,,เคเบิ้ลไทร์  6'',6  ห่อ,6,, 270.00 ,,ธารทอง สุวรรณ,
08/31/2018,WW-8135,,Transportation,1 lot,1,," 5,000.00 ",,วิลโลโกลบอล=30%+70%,
08/31/2018,WW-8136,,สอบเทียบเครื่องวัด แอลกอฮอ  SN10400019,1  เครื่อง,1,," 2,500.00 ",,SAHAVIT supply&service,
09/05/2018,WW-8137,,ฝาเกลียว แกลอน  30  ลิตร  #004  สีแดง,200  ฝา,200,," 2,000.00 ",,แสงรุ่งกรุ๊ป,
09/10/2018,WW-8139,,ผ้าไมโครโพลีคลาสสิค 8790 costa,4 แพ็ค,4,, 76.00 ,,Hardearehouse,
09/10/2018,WW-8139,,น้ำยาเช็ดกระจก 520 มล. วินเด็กซ์ หัวฉีด,2 ขวด,2,, 122.00 ,,Hardearehouse,
09/10/2018,WW-8139,,ผ้าเช็ดจาน วาฟเฟิล คละสี,6 ชิ้น,6,, 240.00 ,,Hardearehouse,
09/10/2018,WW-8139,,กุญแจรุ่นประหนัด 40 มม. SOLO NO.84,1 ชิ้น,1,, 123.00 ,,Hardearehouse,
09/10/2018,WW-8139,,กุญแจรุ่นประหนัด 25 มม. ISEO,2 ชิ้น,2,, 70.00 ,,Hardearehouse,
09/10/2018,WW-8139,,กุญแจคอยาวรุ่นประหยัด 25 มม ISEO,1 ชิ้น,1,, 37.00 ,,Hardearehouse,
09/13/2018,WW-8142,,ชุดป้องกันสารเคมี size M,12 set,12,," 1,728.00 ",,กรุงเทพ เซฟตี้,
09/13/2018,WW-8145,,คลิปขาวปากแบน,48 แพ็ค,48,," 3,840.00 ",,บ.สุ่ยเซ้งเครื่องเขียน,
09/13/2018,WW-8145,,ลวดซีล Bulk,10 ม้วน,10,," 1,400.00 ",,ส.แสงเจริญโลหะ,
09/13/2018,WW-8145,,เม็ดตะกั่ว ซีล Bulk,2 กส.,2,," 7,000.00 ",,ส.แสงเจริญโลหะ,
09/13/2018,WW-8145,,สีสเปร์ย สีเหลือง TOA.,2  โหล,2,," 1,380.00 ",,ธารทอง สุวรรณ,
09/13/2018,WW-8145,,สีสเปร์ย สีฟ้า TOA.,2  โหล,2,," 1,380.00 ",,ธารทอง สุวรรณ,
09/21/2018,WW-8146,,ค่าบริการล้างทำความสะอาดถัง,"2,710 ใบ","2,710",,8130.00,,K.S.WASTE,
09/21/2018,WW-8146,,ค่าล้างทำความสะอาด Bulk E,3  ใบ,3,,300.00,,K.S.WASTE,
09/21/2018,WW-8147,,ผ้าเอนกประสงค์,1 ชิ้น,1,,89.00,,makco,
09/21/2018,WW-8147,,แปรงล้างจาน,1 ชิ้น,1,,89.00,,makco,
09/21/2018,WW-8147,,กระดาษกาวย่น 2 นิ้ว,6 ชิ้น,6,,285.00,,makco,
09/21/2018,WW-8147,,ม็อบพลาสติก,1 ชิ้น,1,,139.00,,ไทวัสดุ,
09/21/2018,WW-8147,,อะไหล่ม็อบพลาสติก,2 ชิ้น,2,,178.00,,ไทวัสดุ,
09/21/2018,WW-8147,,ด้ามต่อเครื่องมือทำสวน,2 ชิ้น,2,,710.00,,ไทวัสดุ,
09/21/2018,WW-8147,,ลูกกลิ้งทาสี 4 นิ้ว,6 ชิ้น,6,,330.00,,ไทวัสดุ,
09/21/2018,WW-8147,,แปรงทาสี 4 นิ้ว,4 ชิ้น,4,,272.00,,ไทวัสดุ,
09/21/2018,WW-8147,,แปรงทาสี 2 นิ้ว,6 ชิ้น,6,,150.00,,ไทวัสดุ,
09/21/2018,WW-8147,,ถาดพร้อมลูกกลิ้ง 10 นิ้ว,4 ชิ้น,4,,556.00,,ไทวัสดุ,
09/21/2018,WW-8148,,น้ำมันสน 2.3 kg,1 ป๋อง,1,,142.00,,ไทวัสดุ,
09/21/2018,WW-8148,,สีน้ำมันเคลือบเงา,1 ชิ้น,1,,537.55,,ไทวัสดุ,
09/21/2018,WW-8148,,สีรองพื้นปูนเอนกประสงค์,1 ชิ้น,1,,645.06,,ไทวัสดุ,
09/21/2018,WW-8148,,สีน้ำภายใน สีควันบุหรี่,1 ชิ้น,1,,693.92,,ไทวัสดุ,
09/21/2018,WW-8148,,สีน้ำภายใน สีฟ้าอ่อน,1 ชิ้น,1,,"1,593.09",,ไทวัสดุ,
09/21/2018,WW-8148,,แม่สีเบเยอร์,200 ชิ้น,200,,415.13,,ไทวัสดุ,
09/21/2018,WW-8148,,เทปสติ๊กเกอร์ตีเส้น,1 ชิ้น,1,,375.00,,ไทวัสดุ,
09/22/2018,WW-8149,,ก็อกซิ้งน้ำเย็นติดเคาน์เตอร์,1 ป๋อง,1,,299.00,,ไทวัสดุ,
09/22/2018,WW-8149,,สีน้ำมันเคลือบเงา,1 ชิ้น,1,,155.00,,ไทวัสดุ,
09/22/2018,WW-8149,,สีน้ำภายในกึ่งเงา,1 ชิ้น,1,,"1,630.00",,ไทวัสดุ,
09/22/2018,WW-8149,,แม่สีcaptain,107 ชิ้น,107,,462.25,,ไทวัสดุ,
09/22/2018,WW-8149,,แม่สีเบเยอร์,7 ชิ้น,7,,18.50,,ไทวัสดุ,
09/24/2018,WW-8150,,ม่านใสกันไฟฟ้าสถิตย์,1 ม้วน,1,,4013.00,,Hardearehouse,
09/24/2018,WW-8152,,ถุงหูหิ้ว HD  5 กก.,40 กก.,40,,3800,,ธนพล,
09/24/2018,WW-8152,,STK ขาวด้านตัด A4,2000 ใบ,2000,,2400.00,,saim stick,
09/24/2018,WW-8152,,เทปพันสายไฟ,3 โหล,3,,540.00,,ธารทอง สุวรรณ,
09/24/2018,WW-8152,,ไม้กวาดดอกหญ้า,12 อัน,12,,516.00,,NPK masterplan,
09/24/2018,WW-8152,,ที่โกยขยะอลูมิเนียม,6 อัน,6,,840.00,,ธารทอง สุวรรณ,
09/24/2018,WW-8152,,ไม้กวาดหยากไย่,3 อัน,3,,135.00,,NPK masterplan,
09/24/2018,WW-8153,,แผ่นรองเมาส์,15 ชุด,15,,375.00,,,
09/24/2018,WW-8153,,ถังบีบน้ำไม้ถูพื้น,1 ชุด,1,,1047.00,,เจนบรรเจิด,
09/24/2018,WW-8153,,ไม่ถูพื้น,2 ชุด,2,,258.00,,OfficeMate,
09/26/2018,WW-8155,,ถุงคลุมรอบเท้า,1 แพ็ค,1,,155.00,,Hardearehouse,
09/26/2018,WW-8155,,เหล็กปั้มรู.5/16,1 ชิ้น,1,,19.00,,Hardearehouse,
09/26/2018,WW-8155,,เหล็กปั้มรู.5/32,1ชิ้น,1,,12.00,,Hardearehouse,
10/16/2018,WW-8160,,กรวย กรองขนาด 10'',10 ตัว,10,," 2,800.0000 ",,ธารทอง สุวรรณ,
10/16/2018,WW-8160,,สีสเปร์ย TOA.  สีขาว,3  โหล,3,," 2,070.0000 ",,ธารทอง สุวรรณ,
10/16/2018,WW-8161,,หมึก EPSON GJIC4(K),4  กล่อง,4,," 9,600.0000 ",,เมโทรซิสเต็ม,
10/16/2018,WW-8161,,หมึก EPSON GJIC4(C),2  กล่อง,2,," 6,400.0000 ",,เมโทรซิสเต็ม,
10/16/2018,WW-8161,,หมึก EPSON GJIC4(M),8  กล่อง,8,," 6,400.0000 ",,เมโทรซิสเต็ม,
10/16/2018,WW-8161,,หมึก EPSON GJIC4(Y),4  กล่อง,4,," 3,200.0000 ",,เมโทรซิสเต็ม,
10/16/2018,WW-8162,,วาล์ว  PCV 2''  แบบเกลียว,40  ตัว,40,," 5,600.0000 ",,ธารทอง สุวรรณ,
10/18/2018,WW-8163,,แอลกอฮอล์ขวด 350 มิลิลิตร,1  โหล,1,, 348.0000 ,,จัดซื้อเอง,
10/19/2018,WW-8164,,ค่าบริการล้างทำความสะอาดถัง,"2,065 ใบ","2,065",," 6,195.00 ",,K.S.WASTE,
10/19/2018,WW-8164,,ค่าล้างทำความสะอาด Bulk E,12  ใบ,12,," 1,200.00 ",,K.S.WASTE,
10/20/2018,WW-8165,,STK. PVC  สีเขียว  ,300 แผ่น,300,," 3,150.00 ",,ส.รุ่งการพิมพ์,
10/20/2018,WW-8165,,STK. PVC  สีเลือง,300 แผ่น,300,," 3,150.00 ",,ส.รุ่งการพิมพ์,
10/20/2018,WW-8165,,STK. PVC  สีน้ำเงิน,300 แผ่น,300,," 3,105.00 ",,ส.รุ่งการพิมพ์,
10/20/2018,WW-8166,,ตรายางหมึกในตัว,3 ตัว,3,," 1,150.00 ",,ม่านทอง,
10/31/2018,WW-8167,,ไม้ขนไก่,12 อัน,12,," 2,400.00 ",,ธารทอง สุวรรณ,
10/31/2018,WW-8167,,ไซฟ่อนเล็ก,2 โหล,2,," 2,280.00 ",,P&N Labchem,
10/31/2018,WW-8167,,เคเบิ้ลไทร์  8 นิ้ว,5 แพ็ค,5,, 240.00 ,,ธารทอง สุวรรณ,
10/31/2018,WW-8167,,เคเบิ้ลไทร์  6 นิ้ว,5 แพ็ค,5,, 180.00 ,,ธารทอง สุวรรณ,
10/31/2018,WW-8168,,สีเหลืองทาพื้นถนนTOA เบอร์ 0713,1 ถัง,1,," 2,250.00 ",,spectrum,
11/02/2018,WW-8169,,ถังพ่นยา 18 ลิตร,1 ถัง,1,," 1,900.00 ",,ธารทอง สุวรรณ,
11/07/2018,WW-8171,,ถังตวงมีด้าม,2 อัน,2,, 104.00 ,,makco,
11/07/2018,WW-8171,,กระบวยตักน้ำ ด้ามยาว,6 อัน,6,, 582.00 ,,makco,
12/14/2018,WW-8172,,ไฟฉาย LED 1 ดวง 5 W YG-5526,1 อัน,1,, 433.00 ,,Hardearehouse,
11/20/2018,WW-8173,,แอร์โรเฟล็กซ์ 2.3/8*1/2น.12238,4 ชิ้น,4,, 548.00 ,,Hardearehouse,
11/20/2018,WW-8173,,แอร์โรฟิกซ์ ux11120412-2001.1/2*1.1/2,1 ชิ้น,1,, 177.00 ,,Hardearehouse,
11/20/2018,WW-8173,,เทปพันท่อแอร์ไม่มีกาว2.*20 ม สีเทา,3 ชิ้น,3,, 66.00 ,,Hardearehouse,
11/20/2018,WW-8173,,ก็อกซิงค์ยืน bunnydkz013 dekco,1 ชิ้น,1,, 214.00 ,,OfficeMate,
11/20/2018,WW-8173,,หัวชำระ+สาย+ขอแขวน kbb201kudos ขาว,2 ชิ้น,2,, 470.00 ,,OfficeMate,
11/20/2018,WW-8173,,ที่กดสบู่เหลว 1 ช่อง,2 ชิ้น,6,, 194.00 ,,OfficeMate,
11/20/2018,WW-8174,,ผ้าไมโครโพลีคลาสสิค,2 แพ็ค,2,, 38.00 ,,Hardearehouse,
11/20/2018,WW-8174,,ผ้าเช็ดอเนกประสงค์ลายการ์ตูน,4 ชิ้น,4,, 300.00 ,,Hardearehouse,
11/20/2018,WW-8174,,ผ้าเช็ดจานวาฟเฟิลคละสี,2 ชิ้น,2,, 80.00 ,,Hardearehouse,
11/20/2018,WW-8175,,ค่าบริการล้างทำความสะอาดถัง,"2,245 ใบ","2,245",," 6,735.00 ",,K.S.WASTE,
11/20/2018,WW-8175,,ค่าล้างทำความสะอาด Bulk E,6  ใบ,6,, 600.00 ,,K.S.WASTE,
11/22/2018,WW-8177,,แผ่นกาวดักฝุ่น Sticky mats,1 box,1,," 2,000.00 ",,ทีมเซฟตี้,
11/26/2018,WW-8178,,ฝาเกลียว แกลลอน  30  ลิตร  #004  สีแดง,200  ฝา,200,," 2,000.00 ",,แสงรุ่งกรุ๊ป,
11/26/2018,WW-8178,,กระดาษซับสารเคมี ,1 กล่อง,1,," 4,500.00 ",,PDS International,
11/28/2018,WW-8180,,น้ำยาล้าจาน ซันโว,4 gl,4,, 640.00 ,,NPK masterplan,
11/28/2018,WW-8180,,ใยขัดติดฟองน้ำ,2 แพ็ค,2,, 194.40 ,,OfficeMate,
11/28/2018,WW-8180,,น้ำยาเช็ดอเนกประสงค์,4 ขวด,4,, 133.18 ,,OfficeMate,
11/28/2018,WW-8180,,ยางไล่น้ำอลูมิเนียม 18 นิ้ว,2 อัน,2,, 435.04 ,,OfficeMate,
12/06/2018,WW-8181,,BulkStrap Model : BS85,1 box,1,," 5,600.00 ",,Atmate,
12/06/2018,WW-8181,,Buckles - Model : BB6  (For BS65),2 box,2,," 7,200.00 ",,Atmate,
12/06/2018,WW-8181,,Buckles - Model : BB8  (For BS85),1 box,1,," 3,200.00 ",,Atmate,
12/06/2018,WW-8182,,ไม้กวาดแข็ง,12 อัน,12,, 516.00 ,,NPK masterplan,
12/06/2018,WW-8182,,แผ่นอะคิหลิคใส 3 มม.ขนาด 120x180 cm,2 แผ่น,2,," 4,660.00 ",,ธารทอง สุวรรณ,
12/07/2018,WW-8184,,สีเขียวทาพื้นถนนTOA เบอร์ G585,4 ถัง,4,," 2,320.00 ",,ธารทอง สุวรรณ,
12/07/2018,WW-8184,,ทินเนอร์ no.81,3 ถัง,3,," 1,290.00 ",,ธารทอง สุวรรณ,
12/07/2018,WW-8184,,"แปรงทาสี 4 """,6 อัน,6,, 360.00 ,,ธารทอง สุวรรณ,
12/07/2018,WW-8184,,"ลูกกลิ้ง 4 """,6 อัน,6,, 300.00 ,,ธารทอง สุวรรณ,
12/07/2018,WW-8184,,"แปรงทาสี 3 """,6 อัน,6,, 300.00 ,,ธารทอง สุวรรณ,
12/08/2018,WW-8185,,ใบเรี่อยจิ๊กซอว์ตัดเหล็ก Makita No.51,1pac,1,, 270.00 ,,ไทวัสดุ,
12/08/2018,WW-8186,,สีน้ำภายในกึ่งเงาเบสB,1 ถัง,1,, 608.02 ,,ไทวัสดุ,
12/08/2018,WW-8186,,สีน้ำภายในกึ่งเงาเบสC,1 ถัง,1,, 646.02 ,,ไทวัสดุ,
12/08/2018,WW-8186,,สีน้ำมันเคลียบเงา Captain,1 ถัง,1,, 710.00 ,,ไทวัสดุ,
12/08/2018,WW-8186,,สีรองพื้นกันสนิม,1 ถัง,1,, 275.00 ,,ไทวัสดุ,
12/08/2018,WW-8186,,สีน้ำมันเคลียบเงา Beger,2 ถัง,3,," 1,045.04 ",,ไทวัสดุ,
12/08/2018,WW-8186,,กระดาษทรายน้ำ,5 แผ่น,5,, 60.00 ,,ไทวัสดุ,
12/08/2018,WW-8186,,ลูกกลิ้งทาสี,1 อัน,1,, 55.00 ,,ไทวัสดุ,
12/08/2018,WW-8186,,แปรงทาสี 2 นิ้ว,4 อัน,4,, 180.00 ,,ไทวัสดุ,
12/08/2018,WW-8186,,แปรงทาสี 1.5 นิ้ว,4 อัน,4,, 140.00 ,,ไทวัสดุ,
12/08/2018,WW-8186,,กระดาษกาวย่น,2 pac,2,, 184.00 ,,ไทวัสดุ,
12/08/2018,WW-8186,,แม่สีเบเยอร์คัลเลอร์,1 set,1,, 959.67 ,,ไทวัสดุ,
12/18/2018,WW-8187,,หมึก EPSON GJIC4(C),5  กล่อง,5,," 4,000.00 ",,เมโทรซิสเต็ม,
12/18/2018,WW-8187,,หมึก EPSON GJIC4(M),5  กล่อง,5,," 4,000.00 ",,เมโทรซิสเต็ม,
12/18/2018,WW-8187,,หมึก EPSON GJIC4(Y),5  กล่อง,5,," 4,000.00 ",,เมโทรซิสเต็ม,
12/19/2018,WW-8188,,ค่าบริการล้างทำความสะอาดถัง,"2,520ใบ","2,520",," 7,560.00 ",,K.S.WASTE,
12/19/2018,WW-8188,,ค่าล้างทำความสะอาด Bulk E,6  ใบ,6,, 600.00 ,,K.S.WASTE,
